"id","owner_id","age"
1,1666,29
2,1257,25
3,1846,230
4,1842,86
5,601,36
6,1439,83
7,1202,23
8,378,153
9,229,49
10,111,33
11,695,51
12,416,97
13,1216,24
14,428,13
15,1010,19
16,1438,2
17,1077,39
18,1514,12
19,472,12
20,1631,49
21,1339,48
22,238,6
23,1734,52
24,1026,72
25,1742,5
26,1284,44
27,1190,42
28,1863,10
29,659,63
30,1375,15
31,731,4
32,1580,5
33,1818,88
34,116,80
35,1391,93
36,428,34
37,154,74
38,1616,59
39,1864,7
40,1780,148
41,1655,23
42,1370,11
43,620,50
44,179,29
45,1525,109
46,1255,87
47,1510,55
48,1422,49
49,1244,13
50,8,33
51,654,91
52,952,3
53,380,180
54,70,70
55,1026,198
56,1635,59
57,1692,220
58,620,8
59,247,170
60,1339,41
61,1596,12
62,1780,29
63,1644,39
64,673,55
65,1668,118
66,475,49
67,71,92
68,1757,12
69,1574,9
70,1048,5
71,1369,33
72,1940,45
73,1632,2
74,1940,80
75,81,74
76,940,20
77,34,2
78,789,92
79,1026,9
80,338,3
81,1987,5
82,542,6
83,1571,76
84,1834,23
85,21,11
86,1310,106
87,1190,119
88,163,5
89,1841,26
90,954,5
91,67,123
92,421,27
93,112,140
94,1233,14
95,1454,4
96,95,25
97,406,12
98,1459,41
99,1546,11
100,221,1
101,382,180
102,1357,14
103,1506,15
104,1319,4
105,56,31
106,1432,120
107,991,82
108,111,5
109,402,3
110,1792,4
111,1984,73
112,1859,35
113,695,128
114,1071,20
115,1324,32
116,762,135
117,484,7
118,811,32
119,1161,61
120,940,34
121,1869,180
122,504,19
123,1267,174
124,358,3
125,1793,22
126,1094,22
127,1204,12
128,1095,40
129,143,7
130,1030,47
131,936,87
132,1853,166
133,468,157
134,1370,116
135,696,119
136,1363,193
137,1842,114
138,411,13
139,1743,31
140,493,70
141,1289,1
142,1249,32
143,482,75
144,1443,2
145,329,36
146,832,10
147,1517,5
148,1370,109
149,1893,27
150,31,22
151,156,123
152,1249,11
153,4,26
154,61,76
155,1170,24
156,406,103
157,1357,7
158,1744,5
159,1805,55
160,663,37
161,1845,35
162,1818,60
163,905,25
164,129,61
165,148,13
166,1534,23
167,655,6
168,1729,19
169,766,69
170,1026,226
171,483,4
172,206,25
173,336,143
174,1516,13
175,408,8
176,1786,24
177,1213,65
178,961,35
179,259,42
180,456,18
181,1047,82
182,1422,133
183,834,38
184,1153,62
185,24,97
186,440,1
187,1715,13
188,262,2
189,872,170
190,1190,98
191,1363,60
192,1267,125
193,1227,3
194,1273,84
195,1574,65
196,1529,93
197,1089,32
198,475,175
199,112,63
200,111,68
201,263,38
202,421,76
203,1652,34
204,1277,57
205,1095,47
206,84,70
207,1026,170
208,1042,9
209,637,83
210,981,8
211,217,19
212,1872,84
213,11,3
214,690,127
215,83,126
216,781,109
217,346,165
218,827,1
219,1974,175
220,1711,188
221,1362,142
222,1789,12
223,710,6
224,465,18
225,676,31
226,1879,42
227,1235,117
228,398,71
229,896,59
230,441,164
231,1137,89
232,1899,6
233,425,52
234,811,102
235,952,115
236,1427,120
237,915,36
238,1026,177
239,1026,184
240,376,22
241,1437,4
242,1793,15
243,860,32
244,129,222
245,1427,22
246,1190,28
247,107,13
248,612,51
249,1555,175
250,1640,92
251,649,13
252,961,42
253,475,7
254,467,118
255,380,61
256,99,7
257,129,47
258,1062,25
259,1622,26
260,991,180
261,1137,5
262,860,144
263,1517,19
264,1775,49
265,1156,94
266,1612,3
267,912,12
268,1435,63
269,1133,55
270,354,1
271,7,60
272,1846,27
273,1631,91
274,1101,11
275,1455,10
276,1249,39
277,1400,92
278,1363,32
279,1202,16
280,93,18
281,1196,20
282,1766,72
283,655,20
284,615,3
285,834,3
286,1370,193
287,112,7
