"id","channel","conversiondays","source","group"
1,"channel1",22,"source3","1"
2,"channel1",0,"source2","3"
3,"channel2",0,"source2","2"
4,"channel2",4,"source2","3"
5,"channel1",0,"source2","6"
6,"channel2",0,"source2","1"
7,"channel1",0,"source2","2"
8,"channel2",0,"source2","1"
9,"channel2",0,"source2","1"
10,"channel1",0,"source2","3"
11,"channel2",0,"source2","2"
12,"channel1",0,"source2","3"
13,"channel2",0,"source2","3"
14,"channel1",0,"source1","2"
15,"channel1",0,"source1","1"
16,"channel1",0,"source1","2"
17,"channel2",0,"source2","1"
18,"channel2",18,"source1","1"
19,"channel1",0,"source1","3"
20,"channel1",0,"source2","1"
21,"channel2",0,"source1","1"
22,"channel1",0,"source2","2"
23,"channel1",0,"source1","4"
24,"channel2",0,"source1","2"
25,"channel1",0,"source2","1"
26,"channel2",0,"source2","1"
27,"channel1",0,"source2","2"
28,"channel2",0,"source1","4"
29,"channel1",0,"source2","2"
30,"channel2",0,"source2","1"
31,"channel2",0,"source2","1"
32,"channel1",0,"source3","1"
33,"channel1",0,"source3","1"
34,"channel2",0,"source2","1"
35,"channel2",0,"source2","1"
36,"channel1",0,"source2","4"
37,"channel1",0,"source2","2"
38,"channel1",0,"source1","3"
39,"channel1",8,"source1","4"
40,"channel2",0,"source2","1"
41,"channel1",0,"source1","2"
42,"channel1",0,"source1","2"
43,"channel1",0,"source2","1"
44,"channel2",0,"source2","2"
45,"channel1",2,"source2","1"
46,"channel1",2,"source2","1"
47,"channel1",0,"source2","2"
48,"channel2",0,"source2","4"
49,"channel1",18,"source2","2"
50,"channel2",0,"source2","3"
51,"channel1",0,"source2","2"
52,"channel2",0,"source2","1"
53,"channel1",0,"source1","1"
54,"channel1",0,"source2","1"
55,"channel2",0,"source2","2"
56,"channel2",0,"source1","2"
57,"channel1",0,"source2","1"
58,"channel2",0,"source2","4"
59,"channel1",2,"source1","3"
60,"channel2",0,"source2","2"
61,"channel2",0,"source2","2"
62,"channel2",0,"source2","1"
63,"channel2",0,"source2","2"
64,"channel1",0,"source2","1"
65,"channel2",0,"source2","1"
66,"channel2",1,"source2","1"
67,"channel1",0,"source2","1"
68,"channel2",0,"source2","1"
69,"channel1",0,"source1","1"
70,"channel2",0,"source2","3"
71,"channel2",0,"source1","2"
72,"channel2",0,"source2","1"
73,"channel2",0,"source2","1"
74,"channel2",0,"source2","3"
75,"channel2",0,"source1","5"
76,"channel1",0,"source1","2"
77,"channel2",0,"source2","1"
78,"channel1",0,"source3","1"
79,"channel1",0,"source2","1"
80,"channel2",0,"source2","1"
81,"channel1",1,"source1","1"
82,"channel2",0,"source2","1"
83,"channel2",0,"source2","1"
84,"channel2",23,"source1","5"
85,"channel2",1,"source2","1"
86,"channel1",0,"source2","1"
87,"channel2",0,"source2","2"
88,"channel1",0,"source1","1"
89,"channel1",31,"source2","1"
90,"channel1",0,"source3","3"
91,"channel2",0,"source2","1"
92,"channel2",0,"source2","2"
93,"channel2",0,"source2","3"
94,"channel1",0,"source3","1"
95,"channel2",0,"source2","1"
96,"channel1",0,"source3","1"
97,"channel1",0,"source2","1"
98,"channel1",0,"source3","1"
99,"channel2",0,"source2","4"
100,"channel1",0,"source2","2"
101,"channel1",0,"source2","1"
102,"channel2",0,"source2","3"
103,"channel1",0,"source1","2"
104,"channel2",0,"source2","1"
105,"channel1",0,"source2","3"
106,"channel2",0,"source2","2"
107,"channel2",0,"source2","1"
108,"channel1",14,"source1","4"
109,"channel2",0,"source2","1"
110,"channel2",0,"source2","2"
111,"channel2",0,"source2","2"
112,"channel2",0,"source2","2"
113,"channel1",9,"source2","2"
114,"channel1",28,"source2","2"
115,"channel2",0,"source2","1"
116,"channel2",0,"source1","3"
117,"channel2",0,"source2","4"
118,"channel1",2,"source1","1"
119,"channel2",0,"source2","3"
120,"channel2",1,"source2","5"
121,"channel1",0,"source2","2"
122,"channel1",0,"source1","4"
